,word,true,pred
2170,ten,O,O
2171,hoyre,O,O
2172,en,O,O
2173,ter,O,O
2174,ziden,O,O
2175,van,O,O
2176,dat,O,O
2177,zij,O,O
2178,comen,O,O
2179,zijn,O,O
2180,en,O,O
2181,jan,B-PERS,B-PERS
2182,en,O,O
2183,marie,B-PERS,B-PERS
2184,vors,O,O
2185,zelen,O,O
2186,moghe,O,O
2187,harer,O,O
2188,beeder,O,O
2189,erue,O,O
2190,vercoepe,O,O
2191,op,O,O
2192,dat,O,O
2193,heml,O,O
2194,ghelieft,O,O
2195,also,O,O
2196,langhe,O,O
2197,als,O,O
2198,zij,O,O
2199,beede,O,O
2200,leuende,O,O
2201,zijn,O,O
2202,voert,O,O
2203,ware,O,O
2204,alsoe,O,O
2205,dat,O,O
2206,hiemet,O,O
2207,quame,O,O
2208,van,O,O
2209,scgheens,O,O
2210,hoyre,O,O
2211,van,O,O
2212,diere,O,O
2213,vore,O,O
2214,gheuare,O,O
2215,sal,O,O
2216,zijn,O,O
2217,van,O,O
2218,liue,O,O
2219,t,O,O
2220,doet,O,O
2221,van,O,O
2222,janne,B-PERS,B-PERS
2223,en,O,O
2224,marien,B-PERS,B-PERS
2225,vors,O,O
2226,welcx,O,O
2227,hoyr,O,O
2228,dat,O,O
2229,ware,O,O
2230,die,O,O
2231,jeghe,O,O
2232,dese,O,O
2233,vorseide,O,O
2234,ordinnantse,O,O
2235,en,O,O
2236,goedinghe,O,O
2237,ghinghe,O,O
2238,stake,O,O
2239,ofte,O,O
2240,daden,O,O
2241,steke,O,O
2242,fuuten,O,B-PERS
2243,fraude,O,I-PERS
2244,zochten,O,O
2245,in,O,O
2246,eenigher,O,O
2247,manier,O,O
2248,in,O,O
2249,deele,O,O
2250,ofte,O,O
2251,in,O,O
2252,al,O,O
2253,te,O,O
2254,wat,O,O
2255,wetten,O,O
2256,dat,O,O
2257,ware,O,O
2258,waert,O,O
2259,met,O,O
2260,spiritueel,O,B-PERS
2261,waert,O,O
2262,met,O,O
2263,temporeel,O,O
2264,so,O,O
2265,verkenen,O,O
2266,jan,B-PERS,B-PERS
2267,en,O,O
2268,marie,B-PERS,B-PERS
2269,vors,O,O
2270,al,O,O
2271,nv,O,O
2272,den,O,O
2273,lancxt,O,O
2274,leuende,O,O
2275,van,O,O
2276,jane,B-PERS,B-PERS
2277,en,O,O
2278,marien,B-PERS,B-PERS
2279,vors,O,O
2280,dan,O,O
2281,macht,O,O
2282,te,O,O
2283,hebbene,O,O
2284,eene,O,O
2285,wetteleke,O,O
2286,schult,O,O
2287,te,O,O
2288,jnnene,O,O
2289,ou,O,O
2290,de,O,O
2291,vors,O,O
2292,ordinnantse,O,B-PERS
2293,en,O,O
2294,goedinghe,O,O
2295,van,O,O
2296,iijc,B-MONEY,B-MONEY
2297,lb,I-MONEY,I-MONEY
2298,par,I-MONEY,I-MONEY
2299,vlaendscher,I-MONEY,I-MONEY
2300,munte,I-MONEY,I-MONEY
2301,op,O,O
2302,alzulc,O,O
2303,goed,O,O
2304,als,O,O
2305,naer,O,O
2306,hem,O,O
2307,bleue,O,O
2308,ware,O,O
2309,van,O,O
2310,diere,O,O
2311,van,O,O
2312,janne,B-PERS,B-PERS
2313,en,O,O
2314,marie,B-PERS,B-PERS
2315,vors,O,O
2316,ghevare,O,O
2317,ware,O,O
2318,van,O,O
2319,liue,O,O
2320,t,O,O
2321,doet,O,O
2322,zond,O,O
2323,den,O,O
2324,lancxt,O,O
2325,leuede,O,O
2326,van,O,O
2327,jane,B-PERS,B-PERS
2328,en,O,O
2329,marien,B-PERS,B-PERS
2330,vors,O,O
2331,hiet,O,O
2332,vmindert,O,O
2333,te,O,O
2334,wesene,O,O
2335,dan,O,O
2336,van,O,O
2337,hare,O,O
2338,rechte,O,O
2339,deele,O,O
2340,naer,O,O
2341,de,O,O
2342,vryhede,O,O
2343,van,O,O
2344,auden,B-LOC,B-LOC
2345,ende,O,O
2346,dat,O,O
2347,hier,O,O
2348,vorseit,O,O
2349,es,O,O
2350,en,O,O
2351,vorscreue,O,O
2352,staet,O,O
2353,va,O,O
2354,pointe,O,O
2355,te,O,O
2356,pointe,O,O
2357,dat,O,O
2358,hebben,O,O
2359,jan,B-PERS,B-PERS
2360,en,O,O
2361,marie,B-PERS,B-PERS
2362,vors,O,O
2363,elc,O,O
2364,ou,O,O
2365,heml,O,O
2366,en,O,O
2367,haerlied,O,O
2368,hoyr,O,O
2369,en,O,O
2370,naercomers,O,O
2371,vor,O,O
2372,wetteleke,O,O
2373,huweleke,O,O
2374,en,O,O
2375,in,O,O
2376,vorme,O,O
2377,van,O,O
2378,wetteleke,O,O
2379,huweleke,O,O
2380,ghelooft,O,O
2381,bewijst,O,O
2382,en,O,O
2383,bezet,O,O
2384,wetteleke,O,O
2385,elc,O,O
2386,met,O,O
2387,voeghde,O,O
2388,op,O,O
2389,hemlieden,O,O
2390,en,O,O
2391,voert,O,O
2392,op,O,O
2393,alt,O,O
2394,tgoed,O,O
2395,dat,O,O
2396,zij,O,O
2397,hebben,O,O
2398,en,O,O
2399,hebben,O,O
2400,moghe,O,O
2401,hoe,O,O
2402,en,O,O
2403,waert,O,O
2404,gheleghe,O,O
2405,es,O,O
2406,eist,O,O
2407,binnen,O,O
2408,der,O,O
2409,vryheden,O,O
2410,van,O,O
2411,audende,B-LOC,B-LOC
2412,ofte,O,O
2413,der,O,O
2414,buten,O,O
2415,jn,O,O
2416,kennessen,O,O
2417,en,O,O
2418,orconschepe,O,O
2419,der,O,O
2420,waerheden,O,O
2421,so,O,O
2422,hebben,O,O
2423,wij,O,O
2424,jan,B-PERS,B-PERS
2425,de,I-PERS,I-PERS
2426,busschere,I-PERS,I-PERS
2427,ende,O,O
2428,jan,B-PERS,B-PERS
2429,van,I-PERS,I-PERS
2430,heestert,I-PERS,I-PERS
2431,alse,O,O
2432,schepn,O,O
2433,in,O,O
2434,audende,B-LOC,B-LOC
2435,dese,O,O
2436,presente,O,O
2437,cyrographie,O,O
2438,ghezeghelt,O,O
2439,elc,O,O
2440,onser,O,O
2441,met,O,O
2442,sinen,O,O
2443,zeghele,O,O
2444,vte,O,O
2445,hanghende,O,O
2446,dit,O,O
2447,was,O,O
2448,ghedaen,O,O
2449,den,O,O
2450,xvj,B-DATE,O
2451,sten,I-DATE,O
2452,dach,I-DATE,O
2453,van,I-DATE,O
2454,laumaet,I-DATE,O
2455,jnt,O,O
2456,jaer,O,O
2457,ons,O,O
2458,heen,O,O
2459,als,O,O
2460,men,O,O
2461,screef,O,O
2462,mccc,B-DATE,B-DATE
2463,en,I-DATE,I-DATE
2464,lxxxvj,I-DATE,I-DATE
2465,weten,O,O
2466,alle,O,O
2467,de,O,O
2468,ghene,O,O
2469,die,O,O
2470,siin,O,O
2471,e,O,O
2472,selen,O,O
2473,siin,O,O
2474,dat,O,O
2475,joncvro,O,O
2476,magriete,B-PERS,B-PERS
2477,van,I-PERS,I-PERS
2478,rume,I-PERS,I-PERS
2479,heeft,O,O
2480,ontfaen,O,O
2481,e,O,O
2482,es,O,O
2483,gheerft,O,O
2484,wel,O,O
2485,e,O,O
2486,wettelike,O,O
2487,na,O,O
2488,de,O,O
2489,costume,O,O
2490,e,O,O
2491,dusage,O,O
2492,van,O,O
2493,den,O,O
2494,lande,O,O
2495,jn,O,O
2496,ellef,O,O
2497,vierendel,O,O
2498,lants,O,O
2499,dat,O,O
2500,te,O,O
2501,houdene,O,O
2502,jn,O,O
2503,alsulker,O,O
2504,manieren,O,O
2505,et,O,O
2506,der,O,O
2507,seluer,O,O
2508,vormen,O,O
2509,dat,O,O
2510,houdende,O,O
2511,was,O,O
2512,joncvro,O,O
2513,anes,B-PERS,B-PERS
2514,van,I-PERS,I-PERS
2515,musebrouc,I-PERS,I-PERS
2516,dat,O,O
2517,es,O,O
2518,te,O,O
2519,wetene,O,O
2520,dat,O,O
2521,soet,O,O
2522,cochte,O,O
2523,jeghen,O,O
2524,michiele,B-PERS,B-PERS
2525,barlebane,I-PERS,I-PERS
2526,et,O,O
2527,gaeft,O,O
2528,hem,O,O
2529,erflike,O,O
2530,omme,O,O
2531,xxxvi,B-MONEY,B-MONEY
2532,sc,I-MONEY,I-MONEY
2533,paris,I-MONEY,I-MONEY
2534,siars,O,O
2535,te,O,O
2536,gheldene,O,O
2537,te,O,O
2538,kersauonde,B-DATE,B-DATE
2539,et,O,O
2540,ne,O,O
2541,gonde,O,O
2542,hiit,O,O
2543,niet,O,O
2544,et,O,O
2545,de,O,O
2546,ghene,O,O
2547,diet,O,O
2548,na,O,O
2549,he,O,O
2550,houden,O,O
2551,selen,O,O
2552,siars,O,O
2553,binnen,O,O
2554,den,O,O
2555,vieren,O,O
2556,kersdaghen,O,O
2557,so,O,O
2558,ware,O,O
2559,die,O,O
2560,vorseide,O,O
2561,xi,O,O
2562,vierend,O,B-LOC
2563,lants,O,O
2564,vburt,O,O
2565,et,O,O
2566,mocht,O,O
2567,er,O,O
2568,die,O,O
2569,vors,O,O
2570,joncv,O,O
2571,anes,B-PERS,B-PERS
2572,hant,O,O
2573,an,O,O
2574,slaen,O,O
2575,et,O,O
2576,berghen,O,O
2577,et,O,O
2578,dalen,O,O
2579,gheliic,O,O
2580,hare,O,O
2581,ander,O,O
2582,eruen,O,O
2583,et,O,O
2584,jn,O,O
2585,allen,O,O
2586,dese,O,O
2587,vors,O,O
2588,pointen,O,O
2589,sonder,O,O
2590,meerne,O,O
2591,mindere,O,O
2592,et,O,O
2593,enech,O,O
2594,of,O,O
2595,doen,O,O
2596,so,O,O
2597,heeft,O,O
2598,joncv,O,O
2599,magriete,B-PERS,B-PERS
2600,van,I-PERS,I-PERS
2601,rume,I-PERS,I-PERS
2602,vor,O,O
2603,ghenomt,O,O
2604,dese,O,O
2605,vors,O,O
2606,xi,O,O
2607,vier,O,O
2608,lants,O,O
2609,ontfaen,O,O
2610,et,O,O
2611,esser,O,O
2612,wel,O,O
2613,et,O,O
2614,wettelike,O,O
2615,jn,O,O
2616,ghe,O,O
2617,ereft,O,O
2618,als,O,O
2619,vorseit,O,O
2620,es,O,O
2621,vore,O,O
2622,steuen,B-PERS,B-PERS
2623,den,I-PERS,I-PERS
2624,bartmacre,I-PERS,I-PERS
2625,bailiou,O,O
2626,sprofts,O,B-PERS
2627,van,O,I-PERS
2628,petenghe,B-LOC,I-PERS
2629,jhan,B-PERS,B-PERS
2630,bonen,I-PERS,I-PERS
2631,piet,B-PERS,B-PERS
2632,van,I-PERS,I-PERS
2633,heilebrouc,I-PERS,I-PERS
2634,e,O,O
2635,gherard,B-PERS,B-PERS
2636,den,I-PERS,I-PERS
2637,parmentier,I-PERS,I-PERS
2638,scepenen,O,O
2639,s,O,O
2640,forseits,O,O
2641,profts,O,O
2642,orconden,O,O
2643,der,O,O
2644,jhan,B-PERS,B-PERS
2645,prochipape,O,I-PERS
2646,van,O,O
2647,mo,B-LOC,O
2648,renghe,I-LOC,B-PERS
2649,deken,O,I-PERS
2650,van,O,O
2651,oudenarde,B-LOC,B-LOC
2652,sust,O,O
2653,beats,B-PERS,O
2654,peuse,O,O
2655,van,O,O
2656,den,O,O
2657,spetale,O,O
2658,van,O,O
2659,ouden,B-LOC,O
2660,maes,B-PERS,B-PERS
2661,vancaleberghe,I-PERS,I-PERS
2662,jhan,B-PERS,B-PERS
2663,nose,I-PERS,I-PERS
2664,hannek,B-PERS,O
2665,moenard,I-PERS,O
2666,te,O,O
2667,dien,O,O
2668,tiden,O,O
2669,clerc,O,O
2670,jnt,O,O
2671,spetail,O,O
2672,touden,B-LOC,O
2673,t,O,O
2674,was,O,O
2675,ghed,O,O
2676,jnt,O,O
2677,jaer,O,O
2678,van,O,O
2679,gcien,O,O
2680,mccc,B-DATE,B-DATE
2681,e,I-DATE,I-DATE
2682,viue,I-DATE,I-DATE
2683,jn,I-DATE,I-DATE
2684,meie,I-DATE,I-DATE
2685,jnt,O,I-DATE
2686,spetail,O,I-DATE
2687,in,O,I-DATE
2688,der,O,I-DATE
2689,peuser,O,I-DATE
2690,camere,O,I-DATE
2691,ant,O,I-DATE
2692,kerchof,O,I-DATE
2693,kenlijc,O,O
2694,zij,O,O
2695,allen,O,O
2696,lieden,O,O
2697,dat,O,O
2698,her,O,O
2699,gillis,B-PERS,B-PERS
2700,van,I-PERS,I-PERS
2701,waes,I-PERS,I-PERS
2702,priester,O,O
2703,heeft,O,O
2704,ghenome,O,O
2705,bi,O,O
2706,goeder,O,O
2707,ghetrauwer,O,O
2708,vorwordden,O,O
2709,teenen,O,O
2710,erffeleken,O,O
2711,pachte,O,O
2712,jeghen,O,O
2713,janne,B-PERS,B-PERS
2714,van,I-PERS,I-PERS
2715,cnoetighem,I-PERS,I-PERS
2716,al,O,O
2717,trecht,O,O
2718,dat,O,O
2719,jan,B-PERS,B-PERS
2720,vors,O,O
2721,adde,O,O
2722,in,O,O
2723,de,O,O
2724,huussen,O,O
2725,en,O,O
2726,eruen,O,O
2727,vor,O,O
2728,de,O,O
2729,kercstichele,B-LOC,O
2730,te,O,O
2731,paemle,B-LOC,B-LOC
2732,in,O,O
2733,de,O,O
2734,baerstrate,B-LOC,B-LOC
2735,twelke,O,O
2736,michiels,B-PERS,B-PERS
2737,sriken,I-PERS,I-PERS
2738,ende,O,O
2739,anneesen,B-PERS,B-PERS
2740,ziins,O,I-PERS
2741,eersts,O,O
2742,wijfs,O,O
2743,was,O,O
2744,in,O,O
2745,alzulker,O,O
2746,ghelaghen,O,O
2747,alst,O,O
2748,ghestaen,O,O
2749,en,O,O
2750,gheleghen,O,O
2751,es,O,O
2752,van,O,O
2753,voren,O,O
2754,tote,O,O
2755,bachten,O,O
2756,stappenants,O,O
2757,hant,O,O
2758,an,O,O
2759,te,O,O
2760,slane,O,O
2761,ome,O,O
2762,eene,O,O
2763,zekere,O,O
2764,some,O,O
2765,van,O,O
2766,iiij,B-MONEY,B-MONEY
2767,lb,I-MONEY,I-MONEY
2768,iiij,I-MONEY,I-MONEY
2769,sc,I-MONEY,I-MONEY
2770,par,I-MONEY,I-MONEY
2771,vlaendscher,I-MONEY,I-MONEY
2772,munten,I-MONEY,I-MONEY
2773,siaers,O,O
2774,erffeleker,O,O
2775,renten,O,O
2776,die,O,O
2777,mer,O,O
2778,den,O,O
2779,vors,O,O
2780,janne,B-PERS,B-PERS
2781,ofte,O,O
2782,sinen,O,O
2783,naercomers,O,O
2784,de,O,O
2785,causen,O,O
2786,van,O,O
2787,hem,O,O
2788,hebbende,O,O
2789,der,O,O
2790,ouer,O,O
2791,gheue,O,O
2792,en,O,O
2793,betalen,O,O
2794,moet,O,O
2795,boue,O,O
2796,den,O,O
2797,iiij,B-MONEY,B-MONEY
2798,sc,I-MONEY,I-MONEY
2799,vj,I-MONEY,I-MONEY
2800,d,I-MONEY,I-MONEY
2801,par,I-MONEY,I-MONEY
2802,der,O,O
2803,ouder,O,O
2804,renten,O,O
2805,die,O,O
2806,ute,O,O
2807,svors,O,O
2808,jans,B-PERS,B-PERS
2809,rechte,O,O
2810,was,O,O
2811,ghinghen,O,O
2812,en,O,O
2813,niet,O,O
2814,meer,O,O
2815,vallende,O,O
2816,en,O,O
2817,gheldende,O,O
2818,deerste,O,O
2819,paiemet,O,O
2820,iiij,B-MONEY,B-MONEY
2821,lb,I-MONEY,I-MONEY
2822,iiij,I-MONEY,I-MONEY
2823,sc,I-MONEY,I-MONEY
2824,par,I-MONEY,I-MONEY
2825,van,O,O
2826,d,O,O
2827,erffeleker,O,O
2828,rente,O,O
2829,vors,O,O
2830,te,O,O
2831,eeuweleec,O,O
2832,en,O,O
2833,erffeleec,O,O
2834,duerende,O,O
2835,ouer,O,O
2836,de,O,O
2837,welke,O,O
2838,vors,O,O
2839,erffeleke,O,O
2840,rente,O,O
2841,en,O,O
2842,alle,O,O
2843,vorwordde,O,O
2844,vors,O,O
2845,hem,O,O
2846,de,O,O
2847,vors,O,O
2848,jan,B-PERS,B-PERS
2849,van,I-PERS,I-PERS
2850,cnoetighem,I-PERS,I-PERS
2851,van,O,O
2852,den,O,O
2853,vors,O,O
2854,rechte,O,O
2855,van,O,O
2856,den,O,O
2857,huusse,O,O
2858,en,O,O
2859,erue,O,O
2860,vors,O,O
2861,hem,O,O
2862,wetteleke,O,O
2863,ontheruet,O,O
2864,heeft,O,O
2865,en,O,O
2866,doe,O,O
2867,was,O,O
2868,de,O,O
2869,vors,O,O
2870,her,O,O
2871,gillis,B-PERS,B-PERS
2872,van,I-PERS,I-PERS
2873,waes,I-PERS,I-PERS
2874,in,O,O
2875,ziin,O,O
2876,vors,O,O
2877,ghecochte,O,O
2878,recht,O,O
2879,van,O,O
2880,den,O,O
2881,huusse,O,O
2882,en,O,O
2883,erue,O,O
2884,vors,O,O
2885,wetteleke,O,O
2886,met,O,O
2887,voeghde,O,O
2888,der,O,O
2889,in,O,O
2890,gheheruet,O,O
2891,ende,O,O
2892,jan,B-PERS,B-PERS
2893,vors,O,O
2894,heeft,O,O
2895,belooft,O,O
2896,den,O,O
2897,vors,O,O
2898,her,O,O
2899,gillise,B-PERS,B-PERS
2900,van,O,I-PERS
2901,den,O,I-PERS
2902,rechte,O,I-PERS
2903,van,O,O
2904,den,O,O
2905,huuss,O,O
2906,en,O,O
2907,erue,O,O
2908,vors,O,O
2909,waerscheep,O,O
2910,jaer,O,O
2911,en,O,O
2912,dach,O,O
2913,naer,O,O
2914,costume,O,O
2915,en,O,O
2916,vsage,O,O
2917,van,O,O
2918,d,O,O
2919,vryheden,O,O
2920,van,O,O
2921,audende,B-LOC,B-LOC
2922,en,O,O
2923,van,O,O
2924,paemle,B-LOC,B-LOC
2925,en,O,O
2926,dese,O,O
2927,vors,O,O
2928,erffeleke,O,O
2929,rente,O,O
2930,en,O,O
2931,alle,O,O
2932,vorwordde,O,O
2933,vors,O,O
2934,die,O,O
2935,heeft,O,O
2936,de,O,O
2937,vors,O,O
2938,her,O,O
2939,gillis,B-PERS,B-PERS
2940,van,I-PERS,I-PERS
2941,waes,I-PERS,I-PERS
2942,belooft,O,O
2943,beset,O,O
2944,ende,O,O
2945,bewijst,O,O
2946,wetteleke,O,O
2947,met,O,O
2948,voeghde,O,O
2949,ouer,O,O
2950,hem,O,O
2951,en,O,O
2952,ouer,O,O
2953,sine,O,O
2954,naercomers,O,O
2955,wel,O,O
2956,te,O,O
2957,betaelnde,O,O
2958,ghelijc,O,O
2959,vors,O,O
2960,es,O,O
2961,te,O,O
2962,hebbene,O,O
2963,en,O,O
2964,te,O,O
2965,verreekene,O,O
2966,op,O,O
2967,de,O,O
2968,gheele,O,O
2969,erue,O,O
2970,vor,O,O
2971,steengat,O,O
2972,van,O,O
2973,der,O,O
2974,vorseider,O,O
2975,kercken,O,O
2976,die,O,O
2977,michiels,B-PERS,B-PERS
2978,sriken,I-PERS,I-PERS
2979,en,O,O
2980,anneesen,B-PERS,B-PERS
2981,siins,O,I-PERS
2982,eerst,O,O
2983,wetteleecx,O,O
2984,wijf,O,O
2985,was,O,O
2986,met,O,O
2987,allen,O,O
2988,den,O,O
2989,catteilen,O,O
2990,diere,O,O
2991,op,O,O
2992,ziin,O,O
2993,en,O,O
2994,wesen,O,O
2995,zelen,O,O
2996,eertvast,O,O
2997,en,O,O
2998,nagheluast,O,O
2999,en,O,O
3000,dese,O,O
3001,vors,O,O
3002,iiij,B-MONEY,B-MONEY
3003,lb,I-MONEY,I-MONEY
3004,iiij,I-MONEY,I-MONEY
3005,sc,I-MONEY,I-MONEY
3006,par,I-MONEY,I-MONEY
3007,siaers,O,O
3008,erffeleker,O,O
3009,renten,O,O
3010,die,O,O
3011,mach,O,O
3012,de,O,O
3013,vors,O,O
3014,her,O,O
3015,gillis,B-PERS,B-PERS
3016,ofte,O,O
3017,sine,O,O
3018,naercomers,O,O
3019,de,O,O
3020,causen,O,O
3021,van,O,O
3022,hem,O,O
3023,hebbende,O,O
3024,elder,O,O
3025,besetten,O,O
3026,en,O,O
3027,bewijsen,O,O
3028,binnen,O,O
3029,der,O,O
3030,vryheden,O,O
3031,van,O,O
3032,audende,B-LOC,B-LOC
3033,en,O,O
3034,van,O,O
3035,paemle,B-LOC,B-LOC
3036,of,O,O
3037,tusschen,O,O
3038,audende,B-LOC,B-LOC
3039,en,O,O
3040,beuer,B-LOC,O
3041,der,O,O
3042,kerken,O,O
3043,daer,O,O
3044,soe,O,O
3045,also,O,O
3046,wel,O,O
3047,beset,O,O
3048,en,O,O
3049,bewijst,O,O
3050,zij,O,O
3051,als,O,O
3052,soe,O,O
3053,nv,O,O
3054,es,O,O
3055,of,O,O
3056,bet,O,O
3057,te,O,O
3058,svors,O,O
3059,her,O,O
3060,gillis,B-PERS,B-PERS
3061,ofte,O,O
3062,sier,O,O
3063,naercomers,O,O
3064,coste,O,O
3065,de,O,O
3066,bringhe,O,O
3067,van,O,O
3068,deser,O,O
3069,cyrogphien,O,O
3070,machtich,O,O
3071,wesende,O,O
3072,dese,O,O
3073,vors,O,O
3074,erffeleke,O,O
3075,rente,O,O
3076,te,O,O
3077,jnnene,O,O
3078,en,O,O
3079,te,O,O
3080,vreekene,O,O
3081,te,O,O
3082,svors,O,O
3083,jans,B-PERS,B-PERS
3084,van,I-PERS,I-PERS
3085,cnoetighems,I-PERS,I-PERS
3086,bouf,O,O
3087,ofte,O,O
3088,te,O,O
3089,te,O,O
3090,ziins,O,B-LOC
3091,oers,O,O
3092,en,O,O
3093,naercomers,O,O
3094,bouf,O,O
3095,ghebrake,O,O
3096,ziins,O,O
3097,de,O,O
3098,causen,O,O
3099,vors,O,O
3100,van,O,O
3101,hem,O,O
3102,hebbende,O,O
3103,jn,O,O
3104,kennesse,O,O
3105,en,O,O
3106,oercoschepe,O,O
3107,der,O,O
3108,waerheden,O,O
3109,so,O,O
3110,hebben,O,O
3111,wij,O,O
3112,oliuier,B-PERS,B-PERS
3113,van,I-PERS,I-PERS
3114,huerne,I-PERS,I-PERS
3115,jnghel,B-PERS,B-PERS
3116,van,I-PERS,I-PERS
3117,erleghem,I-PERS,I-PERS
3118,en,O,O
3119,collaert,B-PERS,O
3120,lodemaer,I-PERS,O
3121,alse,O,O
3122,schepen,O,O
3123,in,O,O
3124,audende,B-LOC,B-LOC
3125,dese,O,O
3126,presente,O,O
3127,cyrogphie,O,O
3128,ghezeghelt,O,O
3129,elc,O,O
3130,onser,O,O
3131,met,O,O
3132,sinen,O,O
3133,zeghele,O,O
3134,ute,O,O
3135,hanghende,O,O
3136,dit,O,O
3137,was,O,O
3138,ghedaen,O,O
3139,den,O,O
3140,xijste,B-DATE,O
3141,dach,I-DATE,O
3142,van,I-DATE,O
3143,nouembre,I-DATE,B-LOC
3144,jnt,O,O
3145,jaer,O,O
3146,ons,O,O
3147,heen,O,O
3148,als,O,O
3149,me,O,O
3150,screef,O,O
3151,mccc,B-DATE,B-DATE
3152,iiijxx,I-DATE,I-DATE
3153,ende,I-DATE,I-DATE
3154,neghenne,I-DATE,I-DATE
3155,wij,O,O
3156,zuster,O,O
3157,beatrice,B-PERS,B-PERS
3158,van,I-PERS,I-PERS
3159,der,I-PERS,I-PERS
3160,asselt,I-PERS,I-PERS
3161,prieuse,O,O
3162,van,O,O
3163,den,O,O
3164,hospitale,O,O
3165,onser,B-PERS,O
3166,vrouwen,I-PERS,O
3167,van,O,O
3168,audenaerde,B-LOC,B-LOC
3169,ende,O,O
3170,zustren,O,O
3171,en,O,O
3172,broeders,O,O
3173,van,O,O
3174,den,O,O
3175,zeluen,O,O
3176,hospitale,O,O
3177,doen,O,O
3178,te,O,O
3179,wetene,O,O
3180,allen,O,O
3181,lieden,O,O
3182,dat,O,O
3183,wij,O,O
3184,hebben,O,O
3185,ghegheuen,O,O
3186,jn,O,O
3187,loeyalen,O,O
3188,pachte,O,O
3189,pietre,B-PERS,O
3190,den,I-PERS,O
3191,cupre,I-PERS,B-LOC
3192,de,O,O
3193,erue,O,O
3194,die,O,O
3195,wij,O,O
3196,hebben,O,O
3197,ligghende,O,O
3198,jn,O,O
3199,de,O,O
3200,poert,O,O
3201,van,O,O
3202,audenaerde,B-LOC,B-LOC
3203,jeghen,O,O
3204,sente,B-LOC,O
3205,amants,I-LOC,O
3206,capelle,I-LOC,O
3207,oestwert,O,B-LOC
3208,daer,O,O
3209,wilen,O,O
3210,op,O,O
3211,woende,O,O
3212,wouter,B-PERS,B-PERS
3213,van,I-PERS,I-PERS
3214,der,I-PERS,I-PERS
