,word,true,pred
3215,haghe,I-PERS,I-PERS
3216,teenen,O,O
3217,termine,O,O
3218,van,O,O
3219,lxxix,O,O
3220,jaren,O,O
3221,achter,O,O
3222,een,O,O
3223,duerende,O,O
3224,van,O,O
3225,kersauonde,B-DATE,B-DATE
3226,jnt,O,O
3227,jaer,O,O
3228,dertienhondert,B-DATE,B-DATE
3229,twe,I-DATE,I-DATE
3230,en,I-DATE,I-DATE
3231,zestich,I-DATE,I-DATE
3232,omme,O,I-DATE
3233,drie,B-MONEY,B-MONEY
3234,pont,I-MONEY,I-MONEY
3235,paris,I-MONEY,I-MONEY
3236,elx,O,O
3237,siaers,O,O
3238,alsulke,O,O
3239,paris,O,O
3240,alse,O,O
3241,de,O,O
3242,heeren,O,O
3243,van,O,O
3244,den,O,O
3245,lande,O,O
3246,jaerlex,O,O
3247,ontfaen,O,O
3248,zelen,O,O
3249,van,O,O
3250,haren,O,O
3251,renten,O,O
3252,ten,O,O
3253,daghen,O,O
3254,dat,O,O
3255,dese,O,O
3256,pacht,O,O
3257,valt,O,O
3258,te,O,O
3259,gheldene,O,O
3260,deen,O,O
3261,heelt,O,O
3262,van,O,O
3263,den,O,O
3264,eerste,O,O
3265,pachte,O,O
3266,te,O,O
3267,kersauonde,B-DATE,B-DATE
3268,jnt,O,O
3269,jaer,O,O
3270,dusentech,B-DATE,B-DATE
3271,driehondert,I-DATE,I-DATE
3272,drie,I-DATE,I-DATE
3273,en,I-DATE,I-DATE
3274,zestech,I-DATE,I-DATE
3275,en,O,I-DATE
3276,dandre,O,I-DATE
3277,heelt,O,I-DATE
3278,te,O,I-DATE
3279,sente,B-DATE,I-DATE
3280,jansmesse,I-DATE,I-DATE
3281,daer,O,O
3282,naest,O,O
3283,commende,O,O
3284,en,O,O
3285,alsoe,O,O
3286,voert,O,O
3287,te,O,O
3288,gheldene,O,O
3289,van,O,O
3290,jare,O,O
3291,te,O,O
3292,jare,O,O
3293,den,O,O
3294,vors,O,O
3295,termijn,O,O
3296,duerende,O,O
3297,voert,O,O
3298,so,O,O
3299,vant,O,O
3300,piet,B-PERS,B-PERS
3301,vors,O,O
3302,op,O,O
3303,dese,O,O
3304,vorseide,O,O
3305,erue,O,O
3306,een,O,O
3307,huus,O,O
3308,en,O,O
3309,cateyle,O,O
3310,dwelke,O,O
3311,huus,O,O
3312,en,O,O
3313,cateyle,O,O
3314,hi,O,O
3315,cochte,O,O
3316,jeghen,O,O
3317,ons,O,O
3318,ome,O,O
3319,tiene,O,B-MONEY
3320,pont,O,I-MONEY
3321,gro,O,I-MONEY
3322,dewelke,O,I-MONEY
3323,tiene,O,I-MONEY
3324,pont,O,I-MONEY
3325,gro,O,I-MONEY
3326,vors,O,I-MONEY
3327,de,O,I-MONEY
3328,vors,O,I-MONEY
3329,piet,B-PERS,B-PERS
3330,ons,O,O
3331,heeft,O,O
3332,wel,O,O
3333,en,O,O
3334,soffisantelic,O,O
3335,betaelt,O,O
3336,waer,O,O
3337,af,O,O
3338,wij,O,O
3339,ons,O,O
3340,hauden,O,O
3341,wel,O,O
3342,ghepaeyt,O,O
3343,en,O,O
3344,vernoucht,O,O
3345,en,O,O
3346,hebben,O,O
3347,der,O,O
3348,af,O,O
3349,quiteghescolden,O,O
3350,en,O,O
3351,scelden,O,O
3352,quite,O,O
3353,den,O,O
3354,vors,O,O
3355,pietre,B-PERS,O
3356,zinen,O,O
3357,nacommers,O,O
3358,en,O,O
3359,allen,O,O
3360,den,O,O
3361,ghenen,O,O
3362,daer,O,O
3363,quitesceldinghe,O,O
3364,der,O,O
3365,af,O,O
3366,toebehoert,O,O
3367,ende,O,O
3368,in,O,O
3369,manieren,O,O
3370,dat,O,O
3371,de,O,O
3372,vorseide,O,O
3373,piet,B-PERS,B-PERS
3374,en,O,O
3375,zine,O,O
3376,nacomers,O,O
3377,zelen,O,O
3378,moeten,O,O
3379,hauden,O,O
3380,staende,O,O
3381,tvorseide,O,O
3382,huus,O,O
3383,en,O,O
3384,cateyle,O,O
3385,op,O,O
3386,derue,O,O
3387,vors,O,O
3388,te,O,O
3389,haer,O,O
3390,lieder,O,O
3391,profite,O,O
3392,al,O,O
3393,den,O,O
3394,vors,O,O
3395,termijn,O,O
3396,duerende,O,O
3397,dwelke,O,O
3398,huus,O,O
3399,en,O,O
3400,cateyle,O,O
3401,zijn,O,O
3402,altoes,O,O
3403,pant,O,O
3404,ome,O,O
3405,ons,O,O
3406,en,O,O
3407,onser,O,B-DATE
3408,nacommers,O,I-DATE
3409,der,O,I-DATE
3410,an,O,I-DATE
3411,te,O,I-DATE
3412,verhaelne,O,I-DATE
3413,den,O,I-DATE
3414,vors,O,I-DATE
3415,pacht,O,I-DATE
3416,ende,O,I-DATE
3417,tvorseide,O,I-DATE
3418,huus,O,O
3419,en,O,O
3420,alle,O,O
3421,dandre,O,O
3422,cateyle,O,O
3423,die,O,O
3424,wesen,O,O
3425,zullen,O,O
3426,op,O,O
3427,derue,O,O
3428,vors,O,O
3429,ten,O,O
3430,ende,O,O
3431,van,O,O
3432,den,O,O
3433,vors,O,O
3434,termine,O,O
3435,die,O,O
3436,zelen,O,O
3437,wij,O,O
3438,moeten,O,O
3439,hebben,O,O
3440,bi,O,O
3441,prise,O,O
3442,van,O,O
3443,goeden,O,O
3444,lieden,O,O
3445,ghelike,O,O
3446,dat,O,O
3447,zij,O,O
3448,ter,O,O
3449,erden,O,O
3450,laghen,O,O
3451,ende,O,O
3452,omme,O,O
3453,dat,O,O
3454,wij,O,O
3455,vorseide,O,O
3456,prieuse,O,O
3457,zustren,O,O
3458,en,O,O
3459,broeders,O,O
3460,willen,O,O
3461,dat,O,O
3462,alle,O,O
3463,dese,O,O
3464,vorseide,O,O
3465,dinghen,O,O
3466,bliuen,O,O
3467,goet,O,O
3468,vaste,O,O
3469,ghestade,O,O
3470,en,O,O
3471,wel,O,O
3472,ghehouden,O,O
3473,van,O,O
3474,ons,O,O
3475,en,O,O
3476,van,O,O
3477,onsen,O,O
3478,nacommers,O,O
3479,so,O,O
3480,hebben,O,O
3481,wij,O,O
3482,jn,O,O
3483,kennessen,O,O
3484,der,O,O
3485,waerheden,O,O
3486,dese,O,O
3487,jeghenwordeghe,O,O
3488,lettren,O,O
3489,gheseghelt,O,O
3490,metten,O,O
3491,ghemeenen,O,O
3492,zeghele,O,O
3493,ons,O,O
3494,conuents,O,O
3495,huut,O,O
3496,hanghende,O,O
3497,dit,O,O
3498,was,O,O
3499,ghedaen,O,O
3500,jnt,O,O
3501,jaer,O,O
3502,ons,O,O
3503,heeren,O,O
3504,dusentech,B-DATE,B-DATE
3505,driehondert,I-DATE,I-DATE
3506,een,I-DATE,I-DATE
3507,ende,I-DATE,I-DATE
3508,zestech,I-DATE,I-DATE
3509,lxiij,I-DATE,I-DATE
3510,de,I-DATE,I-DATE
3511,xxvijste,I-DATE,I-DATE
3512,dach,I-DATE,I-DATE
3513,va,I-DATE,I-DATE
3514,hoeymaent,I-DATE,I-DATE
3515,kenlic,O,O
3516,zij,O,O
3517,allen,O,O
3518,lieden,O,O
3519,dat,O,O
3520,gillis,B-PERS,B-PERS
3521,crupeninc,I-PERS,I-PERS
3522,ende,O,O
3523,jonf,O,O
3524,kateline,B-PERS,B-PERS
3525,ziin,O,O
3526,wetteleke,O,O
3527,wijf,O,O
3528,gheue,O,O
3529,ende,O,O
3530,hebben,O,O
3531,ghegheue,O,O
3532,ter,O,O
3533,eeren,O,O
3534,van,O,O
3535,gode,B-PERS,B-PERS
3536,den,O,O
3537,ospittale,O,O
3538,van,O,O
3539,onser,B-PERS,B-PERS
3540,vrouwen,I-PERS,I-PERS
3541,taudende,B-LOC,B-LOC
3542,thuus,O,O
3543,en,O,O
3544,erue,O,O
3545,dat,O,O
3546,men,O,O
3547,heet,O,O
3548,den,O,O
3549,stheen,B-LOC,O
3550,van,I-LOC,O
3551,jnghelant,I-LOC,O
3552,bachten,O,O
3553,der,O,O
3554,kercken,O,O
3555,taudende,B-LOC,B-DATE
3556,den,O,O
3557,vorseide,O,O
3558,ospittaele,O,O
3559,hant,O,O
3560,der,O,O
3561,an,O,O
3562,te,O,O
3563,slane,O,O
3564,stappenants,O,O
3565,naer,O,O
3566,dat,O,O
3567,mijn,O,O
3568,jonfr,O,O
3569,de,O,O
3570,wedewe,O,O
3571,van,O,O
3572,franssoise,B-PERS,O
3573,va,I-PERS,O
3574,hautkercke,I-PERS,B-PERS
3575,miins,O,I-PERS
3576,h,O,O
3577,jacops,B-PERS,B-PERS
3578,docht,O,O
3579,van,B-PERS,O
3580,eemsrode,I-PERS,O
3581,was,O,O
3582,gheuare,O,O
3583,sal,O,O
3584,ziin,O,O
3585,van,O,O
3586,liue,O,O
3587,ter,O,O
3588,doet,O,O
3589,met,O,O
3590,al,O,O
3591,den,O,O
3592,rechte,O,O
3593,datter,O,O
3594,gillis,B-PERS,B-PERS
3595,ende,O,O
3596,jonfr,O,O
3597,katel,B-PERS,B-PERS
3598,vors,O,O
3599,an,O,O
3600,hadden,O,O
3601,ghelijc,O,O
3602,en,O,O
3603,alsoe,O,O
3604,sijt,O,O
3605,cochten,O,O
3606,jeghen,O,O
3607,jan,B-PERS,B-PERS
3608,bloocs,I-PERS,I-PERS
3609,oer,O,O
3610,sonder,O,O
3611,gillise,B-PERS,B-PERS
3612,en,O,O
3613,jonfr,O,O
3614,kateline,B-PERS,B-PERS
3615,vor,O,O
3616,of,O,O
3617,hare,O,O
3618,oere,O,O
3619,ende,O,O
3620,naercomers,O,O
3621,nemermeer,O,O
3622,jet,O,O
3623,der,O,O
3624,an,O,O
3625,te,O,O
3626,hebbene,O,O
3627,ofte,O,O
3628,te,O,O
3629,verhaellene,O,O
3630,en,O,O
3631,eeuweleken,O,O
3632,de,O,O
3633,vorseide,O,O
3634,ospitale,O,O
3635,te,O,O
3636,bliuene,O,O
3637,en,O,O
3638,gillis,B-PERS,B-PERS
3639,en,O,O
3640,jonfr,O,O
3641,kateline,B-PERS,B-PERS
3642,vor,O,O
3643,met,O,O
3644,hem,O,O
3645,alse,O,O
3646,met,O,O
3647,hare,O,O
3648,wetteleke,O,O
3649,ma,O,O
3650,en,O,O
3651,voeght,O,O
3652,hebben,O,O
3653,hemlieden,O,O
3654,van,O,O
3655,de,O,O
3656,vorseide,O,O
3657,huus,O,O
3658,en,O,O
3659,erue,O,O
3660,wetteleke,O,O
3661,onthuut,O,O
3662,en,O,O
3663,ontheruet,O,O
3664,en,O,O
3665,doe,O,O
3666,was,O,O
3667,der,O,O
3668,gillis,B-PERS,B-PERS
3669,mondekin,I-PERS,I-PERS
3670,alse,O,O
3671,caeppellaen,O,O
3672,mier,O,O
3673,vrouwen,O,O
3674,der,O,O
3675,priheusen,O,O
3676,ende,O,O
3677,haren,O,O
3678,zusteren,O,O
3679,jnt,O,O
3680,vorseide,O,O
3681,huus,O,O
3682,en,O,O
3683,erue,O,O
3684,wetteleke,O,O
3685,met,O,O
3686,voeghde,O,O
3687,gheheruet,O,O
3688,te,O,O
3689,vorseiden,O,O
3690,hospittale,O,O
3691,bouf,O,O
3692,ende,O,O
3693,gillis,B-PERS,B-PERS
3694,ende,O,O
3695,jonfr,O,O
3696,kateline,B-PERS,B-PERS
3697,vor,O,O
3698,hebben,O,O
3699,belooft,O,O
3700,den,O,O
3701,vorseiden,O,O
3702,der,O,O
3703,gillis,B-PERS,B-PERS
3704,mondekine,I-PERS,I-PERS
3705,in,O,O
3706,den,O,O
3707,name,O,O
3708,van,O,O
3709,den,O,O
3710,ospittale,O,O
3711,vor,O,O
3712,van,O,O
3713,den,O,O
3714,vorseiden,O,O
3715,huus,O,O
3716,en,O,O
3717,erue,O,O
3718,te,O,O
3719,doenne,O,O
3720,waerscheep,O,O
3721,jaer,O,O
3722,en,O,O
3723,dach,O,O
3724,naer,O,O
3725,costume,O,O
3726,en,O,O
3727,vsaedze,O,O
3728,van,O,O
3729,der,O,O
3730,vryheden,O,O
3731,van,O,O
3732,audende,B-LOC,B-LOC
3733,jn,O,O
3734,kennesse,O,O
3735,ene,O,O
3736,oerconschepe,O,O
3737,der,O,O
3738,waerheden,O,O
3739,so,O,O
3740,hebben,O,O
3741,wij,O,O
3742,jan,B-PERS,B-PERS
3743,devisschere,I-PERS,I-PERS
3744,meester,O,O
3745,jan,B-PERS,B-PERS
3746,van,I-PERS,I-PERS
3747,der,I-PERS,I-PERS
3748,meere,I-PERS,I-PERS
3749,ende,O,O
3750,daneel,B-PERS,B-PERS
3751,van,I-PERS,I-PERS
3752,clessenaere,I-PERS,I-PERS
3753,alse,O,O
3754,schepene,O,O
3755,in,O,O
3756,audende,B-LOC,B-LOC
3757,dese,O,O
3758,presente,O,O
3759,cyrogphie,O,O
3760,ghezeghelt,O,O
3761,elc,O,O
3762,onser,O,O
3763,met,O,O
3764,sinen,O,O
3765,zeghele,O,O
3766,vte,O,O
3767,hanghende,O,O
3768,dit,O,O
3769,was,O,O
3770,ghedaen,O,O
3771,op,O,O
3772,den,O,O
3773,xxiiijsten,B-DATE,O
3774,dach,I-DATE,O
3775,in,I-DATE,O
3776,ougstmaet,I-DATE,O
3777,jnt,O,O
3778,jaer,O,O
3779,ons,O,O
3780,heen,O,O
3781,als,O,O
3782,men,O,O
3783,screef,O,O
3784,mccc,B-DATE,B-DATE
3785,iiijxx,I-DATE,I-DATE
3786,ende,I-DATE,I-DATE
3787,tienne,I-DATE,I-DATE
3788,kenlijc,O,O
3789,zij,O,O
3790,allen,O,O
3791,lieden,O,O
3792,dat,O,O
3793,lodewijc,B-PERS,B-PERS
3794,van,I-PERS,I-PERS
3795,den,I-PERS,I-PERS
3796,hecke,I-PERS,I-PERS
3797,heeft,O,O
3798,ghegheuen,O,O
3799,en,O,O
3800,gheeft,O,O
3801,joncfr,O,O
3802,grielen,B-PERS,B-PERS
3803,jan,B-PERS,B-PERS
3804,smeden,I-PERS,I-PERS
3805,dochte,O,O
3806,sier,O,O
3807,nichten,O,O
3808,boudins,B-PERS,O
3809,wijf,O,O
3810,van,B-PERS,O
3811,wijchuus,I-PERS,O
3812,zes,B-MONEY,B-MONEY
3813,lb,I-MONEY,I-MONEY
3814,paris,I-MONEY,I-MONEY
3815,siaers,O,O
3816,erfeliker,O,O
3817,renten,O,O
3818,te,O,O
3819,betaelne,O,O
3820,ten,O,O
3821,tween,O,O
3822,paymenten,O,O
3823,siaers,O,O
3824,en,O,O
3825,met,O,O
3826,alzulker,O,O
3827,muten,O,O
3828,als,O,O
3829,men,O,O
3830,ghemeenlijc,O,O
3831,binnen,O,O
3832,der,O,O
3833,stede,O,O
3834,van,O,O
3835,audenarde,B-LOC,B-LOC
3836,erfelike,O,O
3837,rente,O,O
3838,betalen,O,O
3839,sal,O,O
3840,ten,O,O
3841,daghe,O,O
3842,van,O,O
3843,paymente,O,O
3844,waer,O,O
3845,af,O,O
3846,deen,O,O
3847,helt,O,O
3848,ende,O,O
3849,deerste,O,O
3850,payment,O,O
3851,vallen,O,O
3852,sal,O,O
3853,te,O,O
3854,gheldene,O,O
3855,te,O,O
3856,kerssauonde,B-DATE,B-DATE
3857,jnt,I-DATE,O
3858,jaer,I-DATE,O
3859,xiijc,I-DATE,O
3860,xcviij,I-DATE,O
3861,ende,O,O
3862,dander,O,O
3863,helt,O,O
3864,dander,O,O
3865,payment,O,O
3866,te,O,O
3867,sente,B-DATE,B-DATE
3868,jansmesse,I-DATE,I-DATE
3869,in,O,O
3870,midden,B-DATE,B-DATE
3871,some,I-DATE,I-DATE
3872,daer,O,O
3873,naest,O,O
3874,volghende,O,O
3875,ende,O,O
3876,alsoe,O,O
3877,voort,O,O
3878,te,O,O
3879,gheldene,O,O
3880,van,O,O
3881,jare,O,O
3882,te,O,O
3883,jare,O,O
3884,ten,O,O
3885,tween,O,O
3886,paymente,O,O
3887,ghelijc,O,O
3888,vors,O,O
3889,es,O,O
3890,eewelijc,O,O
3891,en,O,O
3892,erfelijc,O,O
3893,duerende,O,O
3894,altoes,O,O
3895,ombegrepen,O,O
3896,xiiij,O,O
3897,nacht,O,O
3898,naer,O,O
3899,elken,O,O
3900,dach,O,O
3901,ende,O,O
3902,dese,O,O
3903,vors,O,O
3904,erfelike,O,O
3905,rente,O,O
3906,heeft,O,O
3907,lodewijc,B-PERS,B-PERS
3908,vors,O,O
3909,met,O,O
3910,voghde,O,O
3911,der,O,O
3912,vorseid,O,O
3913,joncfr,O,O
3914,grielen,B-PERS,B-PERS
3915,bewijst,O,O
3916,en,O,O
3917,beset,O,O
3918,te,O,O
3919,jnnene,O,O
3920,en,O,O
3921,te,O,O
3922,hebbene,O,O
3923,hare,O,O
3924,en,O,O
3925,haren,O,O
3926,oire,O,O
3927,en,O,O
3928,naercomers,O,O
3929,de,O,O
3930,x,B-MONEY,B-MONEY
3931,sc,I-MONEY,I-MONEY
3932,viij,I-MONEY,I-MONEY
3933,d,I-MONEY,I-MONEY
3934,paris,I-MONEY,I-MONEY
3935,siaers,O,O
3936,vp,O,O
3937,thuus,O,O
3938,en,O,O
3939,erue,O,O
3940,staende,O,O
3941,te,O,O
3942,pamele,B-LOC,B-LOC
3943,bachten,O,O
3944,den,O,O
3945,kerkoue,B-LOC,O
3946,jeghen,O,O
3947,dendelduere,O,B-PERS
3948,dat,O,O
3949,jan,B-PERS,B-PERS
3950,pampleurs,I-PERS,I-PERS
3951,was,O,O
3952,vallende,O,O
3953,telken,O,O
3954,kerssauonde,B-DATE,B-DATE
3955,de,O,O
3956,welke,O,O
3957,x,B-MONEY,B-MONEY
3958,sc,I-MONEY,I-MONEY
3959,viij,I-MONEY,I-MONEY
3960,d,I-MONEY,I-MONEY
3961,paris,I-MONEY,I-MONEY
3962,lodewijc,B-PERS,B-PERS
3963,vors,O,O
3964,in,O,O
3965,tiden,O,O
3966,vorleden,O,O
3967,cochte,O,O
3968,en,O,O
3969,wel,O,O
3970,betaelde,O,O
3971,jeghe,O,O
3972,fransoys,B-PERS,B-PERS
3973,crupeninghe,I-PERS,I-PERS
3974,en,O,O
3975,sine,O,O
3976,ghesellen,O,O
3977,als,O,O
3978,voghde,O,O
3979,van,O,O
3980,den,O,O
3981,weesen,O,O
3982,van,O,O
3983,audenarde,B-LOC,B-LOC
3984,in,O,O
3985,dien,O,O
3986,tijt,O,O
3987,en,O,O
3988,waren,O,O
3989,gillen,B-PERS,O
3990,van,I-PERS,O
3991,vse,I-PERS,O
3992,jans,B-PERS,B-PERS
3993,sone,I-PERS,O
3994,harer,O,O
3995,weese,O,O
3996,ghelijc,O,O
3997,dat,O,O
3998,de,O,O
3999,wettel,O,O
4000,cyrogr,O,O
4001,van,O,O
4002,dien,O,O
4003,coepe,O,O
4004,wel,O,O
4005,verclaert,O,O
4006,ende,O,O
4007,tsourplus,O,O
4008,van,O,O
4009,der,O,O
4010,vors,O,O
4011,rente,O,O
4012,heeft,O,O
4013,lodewijc,B-PERS,B-PERS
4014,vors,O,O
4015,bewijst,O,O
4016,en,O,O
4017,beset,O,O
4018,op,O,O
4019,beede,O,O
4020,sine,O,O
4021,huse,O,O
4022,ende,O,O
4023,eruen,O,O
4024,van,O,O
4025,voren,O,O
4026,tote,O,O
4027,bachten,O,O
4028,staende,O,O
4029,an,O,O
4030,den,O,O
4031,meynaert,B-LOC,O
4032,tusschen,O,O
4033,piets,B-PERS,B-PERS
4034,huus,O,O
4035,ende,O,O
4036,erue,O,O
4037,van,O,O
4038,coye,B-PERS,O
4039,an,O,O
4040,deen,O,O
4041,side,O,O
4042,en,O,O
4043,der,O,O
4044,waerden,O,O
4045,van,O,O
4046,der,O,O
4047,stede,O,O
4048,an,O,O
4049,de,O,O
4050,beuer,B-LOC,O
4051,porte,I-LOC,O
4052,an,O,O
4053,dandre,O,O
4054,ende,O,O
4055,van,O,O
4056,desen,O,O
4057,vj,B-MONEY,B-MONEY
4058,lb,I-MONEY,I-MONEY
4059,paris,I-MONEY,I-MONEY
4060,erfeliker,O,O
4061,renten,O,O
4062,siaers,O,O
4063,so,O,O
4064,heeft,O,O
4065,hem,O,O
4066,de,O,O
4067,vors,O,O
4068,lodewijc,B-PERS,B-PERS
4069,wel,O,O
4070,en,O,O
4071,wettelijc,O,O
4072,onduut,O,O
4073,ende,O,O
4074,onderft,O,O
4075,ende,O,O
4076,ghewuerpt,O,O
4077,en,O,O
4078,joncfr,O,O
4079,grielen,B-PERS,B-PERS
4080,vors,O,O
4081,wettelijc,O,O
4082,der,O,O
4083,toe,O,O
4084,ghedaen,O,O
4085,ende,O,O
4086,der,O,O
4087,in,O,O
4088,gheherft,O,O
4089,ende,O,O
4090,waerscep,O,O
4091,ghelooft,O,O
4092,jaer,O,O
4093,en,O,O
4094,dach,O,O
4095,al,O,O
4096,naer,O,O
4097,wet,O,O
4098,costume,O,O
4099,en,O,O
4100,vsage,O,O
4101,van,O,O
4102,d,O,O
4103,vriheden,O,O
4104,van,O,O
4105,audenarde,B-LOC,B-LOC
4106,ende,O,O
4107,hier,O,O
4108,vp,O,O
4109,hebben,O,O
4110,de,O,O
4111,vors,O,O
4112,joncfr,O,O
4113,griele,B-PERS,B-PERS
4114,ende,O,O
4115,boudin,B-PERS,B-PERS
4116,van,I-PERS,I-PERS
4117,wijchuus,I-PERS,I-PERS
4118,haer,O,O
4119,wettel,O,O
4120,man,O,O
4121,en,O,O
4122,vooght,O,O
4123,mit,O,O
4124,vogde,O,O
4125,ou,O,O
4126,heml,O,O
4127,en,O,O
4128,ou,O,O
4129,haer,O,O
4130,oir,O,O
4131,en,O,O
4132,naercomers,O,O
4133,quite,O,O
4134,ghescholden,O,O
4135,ende,O,O
4136,schelden,O,O
4137,quite,O,O
4138,den,O,O
4139,vors,O,O
4140,lodewicke,B-PERS,B-PERS
4141,sinen,O,O
4142,oire,O,O
4143,en,O,O
4144,naercomers,O,O
4145,van,O,O
4146,allen,O,O
4147,saken,O,O
4148,en,O,O
4149,heessche,O,O
4150,die,O,O
4151,zij,O,O
4152,den,O,O
4153,vors,O,O
4154,lodewijcke,B-PERS,B-PERS
4155,heesschen,O,O
4156,mochten,O,O
4157,toten,O,O
4158,daghe,O,O
4159,van,O,O
4160,heden,O,O
4161,van,O,O
4162,al,O,O
4163,tal,O,O
4164,niet,O,O
4165,vte,O,O
4166,gheleit,O,O
4167,jn,O,O
4168,kennessen,O,O
4169,der,O,O
4170,waerheden,O,O
4171,hebben,O,O
4172,wij,O,O
4173,meest,O,O
4174,jan,B-PERS,B-PERS
4175,van,I-PERS,I-PERS
4176,dmee,I-PERS,I-PERS
4177,willem,B-PERS,B-PERS
4178,cabelliou,I-PERS,I-PERS
4179,ende,O,O
4180,arend,B-PERS,B-PERS
4181,van,I-PERS,I-PERS
4182,maerke,I-PERS,I-PERS
4183,alse,O,O
4184,scepene,O,O
4185,jn,O,O
4186,audenarde,B-LOC,B-LOC
4187,dese,O,O
4188,pnte,O,O
4189,cyrogr,O,O
4190,gheseghelt,O,O
4191,elc,O,O
4192,onser,O,O
4193,met,O,O
4194,sinen,O,O
4195,segle,O,O
4196,vte,O,O
4197,hanghende,O,O
4198,die,O,O
4199,was,O,O
4200,ghedaen,O,O
4201,jnt,O,O
4202,jaer,O,O
4203,ons,O,O
4204,heen,O,O
4205,mccc,B-DATE,B-DATE
4206,xcviij,I-DATE,I-DATE
4207,den,I-DATE,I-DATE
4208,xvij,I-DATE,I-DATE
4209,sten,I-DATE,I-DATE
4210,dach,I-DATE,I-DATE
4211,in,I-DATE,I-DATE
4212,braecmaent,I-DATE,I-DATE
4213,die,O,O
4214,nu,O,O
4215,benijt,O,O
4216,wij,O,O
4217,manne,O,O
4218,mins,O,O
4219,hen,O,O
4220,van,O,O
4221,sottenghe,B-LOC,B-LOC
4222,gherart,B-PERS,B-PERS
4223,van,I-PERS,I-PERS
4224,bost,I-PERS,I-PERS
4225,gherart,B-PERS,B-PERS
4226,van,I-PERS,I-PERS
4227,den,I-PERS,I-PERS
4228,bghe,I-PERS,I-PERS
4229,ende,O,O
4230,gherart,B-PERS,B-PERS
4231,van,I-PERS,I-PERS
4232,reaghe,I-PERS,I-PERS
4233,maken,O,O
4234,cont,O,O
4235,ende,O,O
4236,kenleec,O,O
4237,allen,O,O
4238,den,O,O
4239,ghenen,O,O
4240,die,O,O
4241,dese,O,O
4242,lettren,O,O
