,word,true,pred
4243,selen,O,O
4244,zien,O,O
4245,ofte,O,O
4246,hoeren,O,O
4247,lesen,O,O
4248,dat,O,O
4249,gillis,B-PERS,B-PERS
4250,van,I-PERS,I-PERS
4251,waesbghe,I-PERS,I-PERS
4252,heeft,O,O
4253,ghecocht,O,O
4254,wettelike,O,O
4255,ende,O,O
4256,redelike,O,O
4257,jeghen,O,O
4258,mire,O,O
4259,vrouwen,O,O
4260,vreinwiuen,O,O
4261,een,O,O
4262,leen,O,O
4263,dat,O,O
4264,soe,O,O
4265,houdende,O,O
4266,was,O,O
4267,van,O,O
4268,minen,O,O
4269,he,O,O
4270,van,O,O
4271,sottenghe,B-LOC,B-LOC
4272,in,O,O
4273,al,O,O
4274,den,O,O
4275,ghelaghe,O,O
4276,dat,O,O
4277,gheleghen,O,O
4278,es,O,O
4279,in,O,O
4280,euenen,O,O
4281,ende,O,O
4282,in,O,O
4283,ghelde,O,O
4284,in,O,O
4285,de,O,O
4286,pchie,O,O
4287,van,O,O
4288,velseke,B-LOC,B-LOC
4289,ende,O,O
4290,te,O,O
4291,desen,O,O
4292,vornoemden,O,O
4293,leene,O,O
4294,es,O,O
4295,de,O,O
4296,voerseide,O,O
4297,gillis,B-PERS,B-PERS
4298,comen,O,I-PERS
4299,wel,O,O
4300,ende,O,O
4301,wettelike,O,O
4302,bi,O,O
4303,manigghen,O,O
4304,van,O,O
4305,den,O,O
4306,he,O,O
4307,ende,O,O
4308,bi,O,O
4309,wiesdoeme,O,O
4310,van,O,O
4311,den,O,O
4312,manne,O,O
4313,ende,O,O
4314,bi,O,O
4315,wille,O,O
4316,ende,O,O
4317,bi,O,O
4318,consente,O,O
4319,van,O,O
4320,den,O,O
4321,wetteghen,O,O
4322,oir,O,O
4323,ende,O,O
4324,heeft,O,O
4325,er,O,O
4326,af,O,O
4327,ghedaen,O,O
4328,al,O,O
4329,dat,O,O
4330,hi,O,O
4331,sculdech,O,O
4332,was,O,O
4333,te,O,O
4334,doene,O,O
4335,den,O,O
4336,he,O,O
4337,en,O,O
4338,der,O,O
4339,wet,O,O
4340,ende,O,O
4341,dese,O,O
4342,voerseide,O,O
4343,manne,O,O
4344,gherart,B-PERS,B-PERS
4345,van,I-PERS,I-PERS
4346,boft,I-PERS,I-PERS
4347,gherart,B-PERS,B-PERS
4348,vanden,I-PERS,I-PERS
4349,berghe,I-PERS,I-PERS
4350,ende,O,O
4351,gher,B-PERS,B-PERS
4352,van,I-PERS,I-PERS
4353,reaghe,I-PERS,I-PERS
4354,hebbent,O,O
4355,voert,O,O
4356,kenleec,O,O
4357,ghemaect,O,O
4358,bi,O,O
4359,manigghe,O,O
4360,van,O,O
4361,den,O,O
4362,he,O,O
4363,ende,O,O
4364,bi,O,O
4365,wiesdoeme,O,O
4366,van,O,O
4367,den,O,O
4368,manne,O,O
4369,mijns,O,O
4370,hen,O,O
4371,andren,O,O
4372,mannen,O,O
4373,van,O,O
4374,sottenghe,B-LOC,B-LOC
4375,woutre,B-PERS,B-PERS
4376,vanden,I-PERS,I-PERS
4377,bghe,I-PERS,I-PERS
4378,janne,B-PERS,B-PERS
4379,vander,I-PERS,I-PERS
4380,hoeuen,I-PERS,I-PERS
4381,janne,B-PERS,B-PERS
4382,roesbeken,I-PERS,I-PERS
4383,ende,O,O
4384,janne,B-PERS,B-PERS
4385,den,I-PERS,I-PERS
4386,groeten,I-PERS,I-PERS
4387,ende,O,O
4388,ome,O,O
4389,dat,O,O
4390,dit,O,O
4391,vornoemde,O,O
4392,leen,O,O
4393,sal,O,O
4394,bliuen,O,O
4395,den,O,O
4396,voerseiden,O,O
4397,gillise,B-PERS,B-PERS
4398,gheliec,O,O
4399,datt,O,O
4400,vore,O,O
4401,ghesproken,O,O
4402,es,O,O
4403,goet,O,O
4404,vast,O,O
4405,en,O,O
4406,ghestade,O,O
4407,ende,O,O
4408,wel,O,O
4409,ghehouden,O,O
4410,teuweliken,O,O
4411,daghen,O,O
4412,hebbe,O,O
4413,wij,O,O
4414,manne,O,O
4415,vore,O,O
4416,ghenoemt,O,O
4417,mins,O,O
4418,hen,O,O
4419,van,O,O
4420,sottenghe,B-LOC,B-LOC
4421,gher,B-PERS,O
4422,van,I-PERS,O
4423,bost,I-PERS,O
4424,gher,B-PERS,B-PERS
4425,vanden,I-PERS,I-PERS
4426,berghe,I-PERS,I-PERS
4427,gher,B-PERS,B-PERS
4428,van,I-PERS,I-PERS
4429,reaghe,I-PERS,I-PERS
4430,woutre,B-PERS,B-PERS
4431,vande,I-PERS,I-PERS
4432,berghe,I-PERS,I-PERS
4433,jan,B-PERS,B-PERS
4434,vand,I-PERS,I-PERS
4435,hoeuen,I-PERS,I-PERS
4436,jan,B-PERS,B-PERS
4437,roesbeke,I-PERS,I-PERS
4438,ende,O,O
4439,jan,B-PERS,B-PERS
4440,de,I-PERS,I-PERS
4441,groete,I-PERS,I-PERS
4442,dese,O,O
4443,lettren,O,O
4444,gheseghelt,O,O
4445,met,O,O
4446,onsen,O,O
4447,ppre,O,O
4448,seghelen,O,O
4449,jn,O,O
4450,kenlecheden,O,O
4451,van,O,O
4452,waerheden,O,O
4453,dese,O,O
4454,kenleechede,O,O
4455,was,O,O
4456,ghedaen,O,O
4457,ende,O,O
4458,dese,O,O
4459,lettren,O,O
4460,waren,O,O
4461,ghemaect,O,O
4462,ende,O,O
4463,ghegheuen,O,O
4464,int,O,O
4465,jaer,O,O
4466,ons,O,O
4467,hen,O,O
4468,alse,O,O
4469,men,O,O
4470,screef,O,O
4471,dusentech,B-DATE,B-DATE
4472,drije,I-DATE,I-DATE
4473,hondert,I-DATE,I-DATE
4474,ende,I-DATE,I-DATE
4475,twintech,I-DATE,I-DATE
4476,jaer,I-DATE,I-DATE
4477,jn,I-DATE,I-DATE
4478,de,I-DATE,I-DATE
4479,maent,I-DATE,I-DATE
4480,die,I-DATE,I-DATE
4481,men,I-DATE,I-DATE
4482,heet,I-DATE,I-DATE
4483,maerte,I-DATE,B-DATE
4484,jn,O,O
4485,helsengh,B-LOC,O
4486,cochte,O,O
4487,der,O,O
4488,jacob,B-PERS,B-PERS
4489,va,I-PERS,I-PERS
4490,den,I-PERS,I-PERS
4491,putthe,I-PERS,I-PERS
4492,ieghe,O,O
4493,gillis,B-PERS,B-PERS
4494,hoir,O,O
4495,va,B-PERS,O
4496,heilbrouc,I-PERS,B-LOC
4497,achtien,B-MONEY,B-MONEY
4498,scellinghe,I-MONEY,I-MONEY
4499,e,O,O
4500,ij,O,O
4501,capoene,O,O
4502,erfleke,O,O
4503,siars,O,O
4504,bewijst,O,O
4505,op,O,O
4506,12,O,O
4507,bure,O,O
4508,lants,O,O
4509,lettel,O,O
4510,meer,O,O
4511,oft,O,O
4512,min,O,O
4513,e,O,O
4514,was,O,O
4515,wilen,O,O
4516,ene,O,O
4517,hofstat,O,O
4518,ligghende,O,O
4519,an,O,O
4520,euerards,B-LOC,B-PERS
4521,broukelkin,O,I-PERS
4522,an,O,O
4523,de,O,O
4524,west,O,O
4525,zide,O,O
4526,e,O,O
4527,hout,O,O
4528,ment,O,O
4529,van,O,O
4530,arnoude,B-PERS,B-PERS
4531,va,I-PERS,I-PERS
4532,den,I-PERS,I-PERS
4533,dorne,I-PERS,I-PERS
4534,e,O,O
4535,ghelt,O,O
4536,me,O,O
4537,t,O,O
4538,he,O,O
4539,af,O,O
4540,v,B-MONEY,O
4541,d,I-MONEY,O
4542,siaers,O,O
4543,va,O,O
4544,rente,O,O
4545,e,O,O
4546,xij,B-MONEY,B-MONEY
4547,d,I-MONEY,I-MONEY
4548,s,O,I-MONEY
4549,iaers,O,B-PERS
4550,va,O,I-PERS
4551,opwonste,O,I-PERS
4552,van,O,O
4553,den,O,O
4554,welken,O,O
4555,vorseide,O,O
4556,xviij,B-MONEY,B-MONEY
4557,sc,I-MONEY,I-MONEY
4558,par,I-MONEY,I-MONEY
4559,et,O,O
4560,ij,O,O
4561,cap,O,O
4562,siars,O,O
4563,de,O,O
4564,vornode,O,O
4565,her,O,O
4566,jacob,B-PERS,B-PERS
4567,gaf,O,I-PERS
4568,erfleke,O,I-PERS
4569,onsleden,O,O
4570,viij,B-MONEY,B-MONEY
4571,sc,I-MONEY,I-MONEY
4572,par,I-MONEY,I-MONEY
4573,e,O,O
4574,de,O,O
4575,ij,O,O
4576,cap,O,O
4577,siaers,O,O
4578,eweleke,O,O
4579,te,O,O
4580,gheldene,O,O
4581,telken,O,O
4582,kers,B-DATE,B-DATE
4583,om,O,O
4584,siin,O,O
4585,jaerghetede,O,O
4586,te,O,O
4587,doene,O,O
4588,e,O,O
4589,dandere,O,O
4590,x,B-MONEY,B-MONEY
4591,sc,I-MONEY,I-MONEY
4592,par,I-MONEY,I-MONEY
4593,siar,O,O
4594,gaf,O,O
4595,de,O,O
4596,vors,O,O
4597,her,O,O
4598,iacob,B-PERS,O
4599,den,O,O
4600,arme,O,O
4601,e,O,O
4602,der,O,O
4603,kerk,O,B-PERS
4604,van,O,I-PERS
4605,auden,B-LOC,I-PERS
4606,jn,O,O
4607,jaer,O,O
4608,m,B-DATE,B-DATE
4609,ccc,I-DATE,I-DATE
4610,xxxiij,I-DATE,I-DATE
4611,te,I-DATE,I-DATE
4612,paschen,I-DATE,I-DATE
4613,dat,O,O
4614,moeten,O,O
4615,weten,O,O
4616,alle,O,O
4617,die,O,O
4618,zijn,O,O
4619,ende,O,O
4620,selen,O,O
4621,zijn,O,O
4622,dat,O,O
4623,jonfrouwe,O,O
4624,ysabeel,B-PERS,O
4625,van,I-PERS,O
4626,den,I-PERS,O
4627,hueueruws,I-PERS,O
4628,brochgraefhinne,O,O
4629,van,O,O
4630,aelst,B-PERS,O
4631,heeft,O,O
4632,verkent,O,O
4633,alse,O,O
4634,van,O,O
4635,goeder,O,O
4636,scult,O,O
4637,mire,O,O
4638,vrouwen,O,O
4639,der,O,O
4640,prieusen,O,O
4641,harre,O,O
4642,zuster,O,O
4643,jonfrouwe,O,O
4644,katelinen,B-PERS,B-PERS
4645,van,I-PERS,I-PERS
4646,den,I-PERS,I-PERS
4647,hueueruws,I-PERS,I-PERS
4648,harre,O,O
4649,zuster,O,O
4650,broeder,O,O
4651,goessine,B-PERS,B-PERS
4652,barnagen,I-PERS,I-PERS
4653,den,O,O
4654,her,O,O
4655,jane,B-PERS,B-PERS
4656,den,I-PERS,I-PERS
4657,tolneere,I-PERS,I-PERS
4658,pchipape,O,O
4659,van,O,O
4660,vse,B-LOC,O
4661,den,O,O
4662,her,O,O
4663,willemme,B-PERS,B-PERS
4664,dauid,I-PERS,I-PERS
4665,pchipape,O,O
4666,van,O,O
4667,lede,B-LOC,O
4668,heinricke,B-PERS,B-PERS
4669,van,I-PERS,I-PERS
4670,landighem,I-PERS,I-PERS
4671,haren,O,O
4672,neve,O,O
4673,philips,B-PERS,O
4674,sansen,I-PERS,O
4675,en,O,O
4676,oliuiere,B-PERS,B-PERS
4677,van,I-PERS,I-PERS
4678,der,I-PERS,I-PERS
4679,courben,I-PERS,I-PERS
4680,den,O,O
4681,jongghen,O,O
4682,en,O,O
4683,elken,O,O
4684,ouer,O,O
4685,al,O,O
4686,iiijxx,B-MONEY,B-MONEY
4687,lb,I-MONEY,I-MONEY
4688,groeter,I-MONEY,I-MONEY
4689,torn,I-MONEY,I-MONEY
4690,eenen,B-MONEY,I-MONEY
4691,groeten,I-MONEY,I-MONEY
4692,torn,I-MONEY,I-MONEY
4693,ouer,O,O
4694,eenen,B-MONEY,O
4695,penninc,I-MONEY,O
4696,ofte,O,O
4697,mute,O,O
4698,naer,O,O
4699,de,O,O
4700,weerde,O,O
4701,ome,O,O
4702,arnoud,B-PERS,B-PERS
4703,barnages,I-PERS,I-PERS
4704,testament,O,O
4705,en,O,O
4706,haers,O,O
4707,selfs,O,O
4708,testament,O,O
4709,mede,O,O
4710,te,O,O
4711,vuldoenne,O,B-LOC
4712,ghelijc,O,O
4713,dat,O,O
4714,de,O,O
4715,testamente,O,O
4716,in,O,O
4717,handen,O,O
4718,ende,O,O
4719,dese,O,O
4720,vorseide,O,O
4721,iiijxx,B-MONEY,B-MONEY
4722,lb,I-MONEY,I-MONEY
4723,groet,I-MONEY,I-MONEY
4724,torn,I-MONEY,I-MONEY
4725,so,O,O
4726,heeft,O,O
4727,jonfrouwe,O,O
4728,ysabeel,B-PERS,O
4729,vorseit,O,O
4730,bewijst,O,O
4731,met,O,O
4732,voegde,O,O
4733,te,O,O
4734,hebbenne,O,O
4735,ende,O,O
4736,te,O,O
4737,heffenne,O,O
4738,den,O,O
4739,vorseiden,O,O
4740,psonen,O,O
4741,ofte,O,O
4742,den,O,O
4743,tween,O,O
4744,ofte,O,O
4745,den,O,O
4746,drien,O,O
4747,van,O,O
4748,hemlieden,O,O
4749,die,O,O
4750,dese,O,O
4751,cyrographie,O,O
4752,te,O,O
4753,hemwaert,O,O
4754,hebben,O,O
4755,sullen,O,O
4756,te,O,O
4757,haerlieder,O,O
4758,wille,O,O
4759,op,O,O
4760,al,O,O
4761,tgoet,O,O
4762,dat,O,O
4763,soe,O,O
4764,heeft,O,O
4765,ende,O,O
4766,hebben,O,O
4767,mach,O,O
4768,beede,O,O
4769,erue,O,O
4770,cateilen,O,O
4771,chens,O,O
4772,lant,O,O
4773,ende,O,O
4774,eyghin,O,O
4775,en,O,O
4776,iii,O,O
4777,s,O,O
4778,wat,O,O
4779,manieren,O,O
4780,van,O,O
4781,goede,O,O
4782,dat,O,O
4783,es,O,O
4784,ende,O,O
4785,so,O,O
4786,waer,O,O
4787,dat,O,O
4788,gheleghen,O,O
4789,es,O,O
4790,ende,O,O
4791,ware,O,O
4792,daer,O,O
4793,an,O,O
4794,eeneghe,O,O
4795,faute,O,O
4796,so,O,O
4797,heeft,O,O
4798,soe,O,O
4799,de,O,O
4800,bladingghen,O,O
4801,van,O,O
4802,haren,O,O
4803,leenen,O,O
4804,tote,O,O
4805,iii,O,O
4806,jaere,O,O
4807,lanc,O,O
4808,achter,O,O
4809,een,O,O
4810,daer,O,O
4811,toe,O,O
4812,gheleit,O,O
4813,ome,O,O
4814,die,O,O
4815,some,O,O
4816,van,O,O
4817,ghelde,O,O
4818,daer,O,O
4819,an,O,O
4820,te,O,O
4821,vulhebbenne,O,O
4822,ende,O,O
4823,voert,O,O
4824,so,O,O
4825,es,O,O
4826,te,O,O
4827,wetenne,O,O
4828,ware,O,O
4829,dat,O,O
4830,sake,O,O
4831,dat,O,O
4832,hiemen,O,O
4833,belette,O,O
4834,ofte,O,O
4835,beletten,O,O
4836,wilde,O,O
4837,den,O,O
4838,personen,O,O
4839,vorseit,O,O
4840,de,O,O
4841,vorseide,O,O
4842,somme,O,O
4843,van,O,O
4844,ghelde,O,O
4845,te,O,O
4846,hinne,O,O
4847,in,O,O
4848,der,O,O
4849,manieren,O,O
4850,vorseit,O,O
4851,so,O,O
4852,heeft,O,O
4853,jonfr,O,O
4854,ysabeele,B-PERS,B-PERS
4855,vorseit,O,O
4856,verkent,O,O
4857,alse,O,O
4858,van,O,O
4859,goeder,O,O
4860,scult,O,O
4861,te,O,O
4862,hebbenne,O,O
4863,ende,O,O
4864,te,O,O
4865,heffenne,O,O
4866,den,O,O
4867,vorseiden,O,O
4868,psonen,O,O
4869,ij,B-MONEY,B-MONEY
4870,lb,I-MONEY,I-MONEY
4871,paris,I-MONEY,I-MONEY
4872,ome,O,O
4873,te,O,O
4874,gheuenne,O,O
4875,deen,O,O
4876,derdendeel,O,O
4877,den,O,O
4878,graue,O,O
4879,van,O,O
4880,vlaendren,B-LOC,B-PERS
4881,dander,O,O
4882,derdendeel,O,O
4883,den,O,O
4884,bisscop,O,O
4885,van,O,O
4886,dorneke,B-LOC,B-LOC
4887,ome,O,O
4888,de,O,O
4889,ghene,O,O
4890,dmede,O,O
4891,te,O,O
4892,bedwingghenne,O,O
4893,die,O,O
4894,den,O,O
4895,vorseiden,O,O
4896,psonen,O,O
4897,beletten,O,O
4898,ofte,O,O
4899,beletten,O,O
4900,wilden,O,O
4901,de,O,O
4902,vorseide,O,O
4903,iiijxx,B-MONEY,B-MONEY
4904,lb,I-MONEY,I-MONEY
4905,gro,I-MONEY,I-MONEY
4906,torn,I-MONEY,I-MONEY
4907,te,O,O
4908,hinne,O,O
4909,ende,O,O
4910,terde,O,O
4911,derden,O,O
4912,deel,O,O
4913,van,O,O
4914,den,O,O
4915,ij,B-MONEY,B-MONEY
4916,lb,I-MONEY,I-MONEY
4917,paris,I-MONEY,I-MONEY
4918,te,O,O
4919,hebbenne,O,O
4920,ende,O,O
4921,te,O,O
4922,heffenne,O,O
4923,den,O,O
4924,psonen,O,O
4925,vorseit,O,O
4926,ome,O,O
4927,te,O,O
4928,veruolghenne,O,O
4929,en,O,O
4930,te,O,O
4931,hinne,O,O
4932,de,O,O
4933,vorseide,O,O
4934,iiijxx,B-MONEY,B-MONEY
4935,lb,I-MONEY,I-MONEY
4936,groet,I-MONEY,I-MONEY
4937,torn,I-MONEY,I-MONEY
4938,ende,O,O
4939,al,O,O
4940,dat,O,O
4941,hier,O,O
4942,vorseit,O,O
4943,es,O,O
4944,dat,O,O
4945,heeft,O,O
4946,jonfrouwe,O,O
4947,ysabeel,B-PERS,O
4948,vorseit,O,O
4949,bewijst,O,O
4950,met,O,O
4951,voegde,O,O
4952,op,O,O
4953,al,O,O
4954,haer,O,O
4955,goet,O,O
4956,vors,O,O
4957,ende,O,O
4958,al,O,O
4959,dit,O,O
4960,was,O,O
4961,ghedaen,O,O
4962,bi,O,O
4963,consente,O,O
4964,ende,O,O
4965,bi,O,O
4966,wille,O,O
4967,van,O,O
4968,haren,O,O
4969,hautsten,O,O
4970,hoere,O,O
4971,ende,O,O
4972,baerblijcsten,O,O
4973,jonfrouwe,O,O
4974,katelinen,B-PERS,B-PERS
4975,van,I-PERS,I-PERS
4976,den,I-PERS,I-PERS
4977,hueueruws,I-PERS,I-PERS
4978,ende,O,O
4979,bi,O,O
4980,csente,O,O
4981,en,O,O
4982,bi,O,O
4983,wille,O,O
4984,van,O,O
4985,jan,B-PERS,B-PERS
4986,barnagen,I-PERS,I-PERS
4987,en,O,O
4988,met,O,O
4989,voegde,O,O
4990,hier,O,O
4991,ouer,O,O
4992,so,O,O
4993,was,O,O
4994,der,O,O
4995,gheerart,B-PERS,B-PERS
4996,wauel,I-PERS,I-PERS
4997,alse,O,O
4998,schepenne,O,O
4999,in,O,O
5000,auden,B-LOC,B-LOC
5001,ende,O,O
5002,fransoys,B-PERS,B-PERS
5003,van,I-PERS,I-PERS
5004,warighem,I-PERS,I-PERS
5005,alse,O,O
5006,heruachteche,O,O
5007,dit,O,O
5008,was,O,O
5009,ghedaen,O,O
5010,jnt,O,O
5011,jaer,O,O
5012,ons,O,O
5013,heeren,O,O
5014,mccc,B-DATE,B-DATE
5015,ende,I-DATE,I-DATE
5016,xliij,I-DATE,I-DATE
5017,jn,I-DATE,I-DATE
5018,sente,I-DATE,I-DATE
5019,pieters,I-DATE,I-DATE
5020,en,I-DATE,I-DATE
5021,sente,I-DATE,I-DATE
5022,pauwels,I-DATE,I-DATE
5023,daghe,I-DATE,I-DATE
5024,weten,O,O
5025,alle,O,O
5026,de,O,O
5027,ghene,O,O
5028,die,O,O
5029,siin,O,O
5030,e,O,O
5031,selen,O,O
5032,siin,O,O
5033,dat,O,O
5034,joncvro,O,O
5035,magriete,B-PERS,B-PERS
5036,van,I-PERS,I-PERS
5037,rume,I-PERS,I-PERS
5038,heeft,O,O
5039,ontfaen,O,O
5040,e,O,O
5041,es,O,O
5042,gheerft,O,O
5043,wel,O,O
5044,e,O,O
5045,wettelike,O,O
5046,na,O,O
5047,de,O,O
5048,costume,O,O
5049,e,O,O
5050,dusage,O,O
5051,van,O,O
5052,den,O,O
5053,lande,O,O
5054,jn,O,O
5055,ellef,O,O
5056,vierendel,O,O
5057,lants,O,O
5058,dat,O,O
5059,te,O,O
5060,houdene,O,O
5061,jn,O,O
5062,alsulker,O,O
5063,manieren,O,O
5064,et,O,O
5065,der,O,O
5066,seluer,O,O
5067,vormen,O,O
5068,dat,O,O
5069,houdende,O,O
5070,was,O,O
5071,joncvro,O,O
5072,anes,B-PERS,B-PERS
5073,van,I-PERS,I-PERS
5074,musebrouc,I-PERS,I-PERS
5075,dat,O,O
5076,es,O,O
5077,te,O,O
5078,wetene,O,O
5079,dat,O,O
5080,soet,O,O
5081,cochte,O,O
5082,jeghen,O,O
5083,michiele,B-PERS,B-PERS
5084,barlebane,I-PERS,I-PERS
5085,et,O,O
5086,gaeft,O,O
5087,hem,O,O
5088,erflike,O,O
5089,omme,O,O
5090,xxxvi,B-MONEY,B-MONEY
5091,sc,I-MONEY,I-MONEY
5092,paris,I-MONEY,I-MONEY
5093,siars,O,O
5094,te,O,O
5095,gheldene,O,O
5096,te,O,O
5097,kersauonde,B-DATE,B-DATE
5098,et,O,O
5099,ne,O,O
5100,gonde,O,O
5101,hiit,O,O
5102,niet,O,O
5103,et,O,O
5104,de,O,O
5105,ghene,O,O
5106,diet,O,O
5107,na,O,O
5108,he,O,O
5109,houden,O,O
5110,selen,O,O
5111,siars,O,O
5112,binnen,O,O
5113,den,O,O
5114,vieren,O,O
5115,kersdaghen,O,O
5116,so,O,O
5117,ware,O,O
5118,die,O,O
5119,vorseide,O,O
5120,xi,O,O
5121,vierend,O,B-LOC
5122,lants,O,O
5123,vburt,O,O
5124,et,O,O
5125,mochter,O,O
5126,die,O,O
5127,vors,O,O
5128,joncv,O,O
5129,anes,B-PERS,B-PERS
5130,hant,O,O
5131,an,O,O
5132,slaen,O,O
5133,et,O,O
5134,berghen,O,O
5135,et,O,O
5136,dalen,O,O
5137,gheliic,O,O
5138,hare,O,O
5139,ander,O,O
5140,eruen,O,O
5141,et,O,O
5142,jn,O,O
5143,allen,O,O
5144,dese,O,O
5145,vors,O,O
5146,pointen,O,O
5147,sonder,O,O
5148,meerne,O,O
5149,mindere,O,O
5150,et,O,O
5151,enech,O,O
5152,of,O,O
5153,doen,O,O
5154,so,O,O
5155,heeft,O,O
5156,joncv,O,O
5157,magriete,B-PERS,B-PERS
5158,van,I-PERS,I-PERS
5159,rume,I-PERS,I-PERS
5160,vor,O,O
5161,ghenomt,O,O
5162,dese,O,O
5163,vors,O,O
5164,xi,O,O
5165,vier,O,O
5166,lants,O,O
5167,ontfaen,O,O
5168,et,O,O
5169,esser,O,O
5170,wel,O,O
5171,et,O,O
5172,wettelike,O,O
5173,jn,O,O
5174,ghe,O,O
5175,ereft,O,O
5176,als,O,O
5177,vorseit,O,O
5178,es,O,O
5179,vore,O,O
5180,steuen,B-PERS,B-PERS
5181,den,I-PERS,I-PERS
5182,bartmacre,I-PERS,I-PERS
5183,bailiou,O,O
5184,sprofts,O,B-PERS
5185,van,O,I-PERS
5186,petenghe,B-LOC,I-PERS
5187,jhan,B-PERS,B-PERS
5188,bonen,I-PERS,I-PERS
5189,piet,B-PERS,B-PERS
5190,van,I-PERS,I-PERS
5191,heilebrouc,I-PERS,I-PERS
5192,e,O,O
5193,gherard,B-PERS,B-PERS
5194,den,I-PERS,I-PERS
5195,parmentier,I-PERS,I-PERS
5196,scepenen,O,O
5197,sforseits,O,O
5198,profts,O,O
5199,orconden,O,O
5200,der,O,O
5201,jhan,B-PERS,B-PERS
5202,prochipape,O,I-PERS
5203,van,O,O
5204,mo,B-LOC,O
5205,renghe,I-LOC,B-PERS
5206,deken,O,I-PERS
5207,van,O,O
5208,oudenarde,B-LOC,B-LOC
5209,sust,O,O
5210,beats,B-PERS,O
5211,peuse,O,O
5212,van,O,O
5213,den,O,O
5214,spetale,O,O
5215,van,O,O
5216,ouden,B-LOC,O
5217,maes,B-PERS,B-PERS
5218,vancaleberghe,I-PERS,I-PERS
5219,jhan,B-PERS,B-PERS
5220,nose,I-PERS,I-PERS
5221,hannek,B-PERS,O
5222,moenard,I-PERS,O
5223,te,O,O
5224,dien,O,O
5225,tiden,O,O
5226,clerc,O,O
5227,jnt,O,O
5228,spetail,O,O
5229,touden,B-LOC,O
5230,t,O,O
5231,was,O,O
5232,ghed,O,O
5233,jnt,O,O
5234,jaer,O,O
5235,van,O,O
5236,gcien,O,O
5237,mccc,B-DATE,B-DATE
5238,e,I-DATE,I-DATE
5239,viue,I-DATE,I-DATE
5240,jn,I-DATE,I-DATE
5241,meie,I-DATE,I-DATE
5242,jnt,O,I-DATE
5243,spetail,O,I-DATE
5244,in,O,I-DATE
5245,der,O,I-DATE
5246,peuser,O,I-DATE
5247,camere,O,I-DATE
5248,ant,O,I-DATE
5249,kerchof,O,I-DATE
